Date,Temperature,Humidity,windspeed,count,all_workdays,class
03/18/2017,17.00333333,81.625,1.5,371,0,Train
03/19/2017,17.15125,81.66666667,2.083333333,427,0,Train
03/20/2017,15.98375,73.45833333,2.041666667,399,1,Train
03/21/2017,15.39375,77.20833333,2.166666667,275,1,Train
03/22/2017,15.25833333,84.20833333,1.833333333,434,1,Train
03/23/2017,14.53541667,58.83333333,3.708333333,439,1,Train
03/24/2017,14.42541667,68.45833333,2.666666667,486,1,Train
03/25/2017,15.2825,74.66666667,2.875,400,0,Train
03/26/2017,14.90608696,77.56521739,1.956521739,478,0,Train
03/27/2017,15.52791667,70.54166667,3.208333333,360,1,Train
03/28/2017,16.96375,40.70833333,4.083333333,463,1,Train
03/29/2017,18.60125,58.45833333,1.458333333,493,1,Train
03/30/2017,18.37291667,66.20833333,2.208333333,467,1,Train
03/31/2017,16.59041667,33.04166667,4.041666667,501,1,Train
04/01/2017,15.46333333,52.125,2.375,409,0,Train
04/02/2017,17.34458333,66.625,1.75,443,0,Train
04/03/2017,15.58583333,78.45833333,2.041666667,395,1,Train
04/04/2017,16.15958333,72.375,1.666666667,411,1,Train
04/05/2017,18.7275,71.5,2.041666667,473,1,Train
04/06/2017,18.25645833,77.20833333,1.708333333,508,1,Train
04/07/2017,16.65708333,77,2.458333333,492,1,Train
04/08/2017,15.94958333,75.95833333,2.875,375,0,Train
04/09/2017,14.49958333,58.54166667,2.75,350,0,Train
04/10/2017,16.21916667,56.66666667,2,423,1,Train
04/11/2017,16.75291667,54.29166667,1.958333333,402,1,Train
04/12/2017,16.72041667,70.20833333,3,515,1,Train
04/13/2017,15.49208333,75.625,2.583333333,461,1,Train
04/14/2017,15.07416667,63.41666667,3,516,0,Train
04/15/2017,16.26166667,56.16666667,2.5,470,0,Train
04/16/2017,17.695,61.25,1.75,295,0,Train
04/17/2017,17.2775,62.75,2.25,408,1,Train
04/18/2017,18.32083333,83.45833333,2.666666667,451,1,Train
04/19/2017,18.18125,82.125,2.833333333,419,1,Train
04/20/2017,18.25083333,69,2.458333333,488,1,Train
04/21/2017,20.35,56.375,2.041666667,477,1,Train
04/22/2017,22.97541667,50.875,2.041666667,631,0,Train
04/23/2017,20.62625,63.875,2.583333333,359,0,Train
04/24/2017,17.66166667,68.375,2.083333333,374,1,Train
04/25/2017,17.71583333,55.29166667,3.291666667,416,1,Train
04/26/2017,19.00125,57.875,3.333333333,438,1,Train
04/27/2017,18.32583333,72.625,2.625,434,1,Train
04/28/2017,21.38541667,25.95833333,4.583333333,534,1,Train
04/29/2017,22.93916667,14.58333333,3.333333333,477,0,Train
04/30/2017,20.71958333,35,2.583333333,440,0,Train
05/01/2017,20.61291667,55.95833333,1.958333333,461,1,Train
05/02/2017,21.08333333,66.66666667,1.791666667,475,1,Train
05/03/2017,21.35,67.08333333,2.375,518,1,Train
05/04/2017,21.43708333,77.95833333,2.458333333,512,1,Train
05/05/2017,18.03666667,81.04166667,2,625,1,Train
05/06/2017,16.56791667,73.66666667,2.708333333,419,0,Train
05/07/2017,12.95333333,67.79166667,4.625,304,0,Train
05/08/2017,13.69583333,73.625,1.708333333,496,1,Train
05/09/2017,16.72666667,72.95833333,2.625,531,1,Train
05/10/2017,16.845,71.45833333,2.25,604,1,Train
05/11/2017,17.75833333,72.75,2.625,679,1,Train
05/12/2017,17.53875,76.875,2.208333333,685,1,Train
05/13/2017,17.57416667,62.95833333,3.083333333,514,0,Train
05/14/2017,16.97041667,63.33333333,2.458333333,424,0,Train
05/15/2017,15.46125,66.33333333,2.916666667,556,1,Train
05/16/2017,15.08208333,64.25,3.166666667,641,1,Train
05/17/2017,15.57208333,67.375,2.25,599,1,Train
05/18/2017,16.59875,70.25,2.541666667,748,1,Train
05/19/2017,20.12208333,63.375,1.916666667,737,1,Train
05/20/2017,23.01291667,43.91666667,2.625,595,0,Train
05/21/2017,23.63916667,57.83333333,2.166666667,589,0,Train
05/22/2017,21.43,74.875,2.291666667,639,1,Train
05/23/2017,21.17166667,79.41666667,2.458333333,708,1,Train
05/24/2017,19.57125,78.33333333,2.708333333,772,1,Train
05/25/2017,17.15583333,70.33333333,2.75,717,1,Train
05/26/2017,17.61041667,65.95833333,2.875,826,1,Train
05/27/2017,17.53791667,67.41666667,3.375,573,0,Train
05/28/2017,18.565,71.75,2.625,597,0,Train
05/29/2017,18.74125,77.08333333,2.208333333,610,0,Train
05/30/2017,18.24583333,77.25,2.166666667,648,1,Train
05/31/2017,17.67708333,80.125,2.208333333,700,1,Train
06/01/2017,18.17208333,75.91666667,1.916666667,647,1,Train
06/02/2017,19.57666667,74.875,2.041666667,711,1,Train
06/03/2017,20.6975,81.45833333,2.333333333,596,0,Train
06/04/2017,19.97916667,84.625,2,466,0,Train
06/05/2017,19.39958333,80.45833333,2.166666667,584,1,Train
06/06/2017,18.9975,79.75,1.875,597,1,Train
06/07/2017,18.58875,83.375,1.916666667,650,1,Train
06/08/2017,18.4675,84.66666667,2.625,580,1,Train
06/09/2017,18.61958333,72.91666667,2.375,656,1,Train
06/10/2017,18.89708333,76.95833333,2.291666667,486,0,Train
06/11/2017,17.9325,70.79166667,2.291666667,446,0,Train
06/12/2017,17.53166667,64.625,2.791666667,621,1,Train
06/13/2017,19.11666667,66.66666667,2.583333333,609,1,Train
06/14/2017,21.45958333,62.16666667,2.25,632,1,Train
06/15/2017,22.77708333,66.91666667,2.041666667,690,1,Train
06/16/2017,23.5825,68.5,2.041666667,658,1,Train
06/17/2017,23.76958333,73.79166667,2.541666667,481,0,Train
06/18/2017,23.27666667,74.58333333,2.208333333,384,0,Train
06/19/2017,23.35125,79.54166667,2.291666667,530,1,Train
06/20/2017,23.8025,85.20833333,2.375,665,1,Train
06/21/2017,24.176,79.125,2.416666667,613,1,Train
06/22/2017,22.05541667,82.125,2.208333333,642,1,Train
06/23/2017,21.19333333,80.91666667,2.458333333,660,1,Train
06/24/2017,20.95083333,83.95833333,2.833333333,475,0,Train
06/25/2017,23.66041667,75.83333333,2.5,445,0,Train
06/26/2017,25.70125,63.83333333,2.166666667,609,1,Train
06/27/2017,25.0903125,55.41666667,2,649,1,Train
06/28/2017,21.93458333,70,2.5,676,1,Train
06/29/2017,20.45958333,73,2.166666667,625,1,Train
06/30/2017,20.26083333,74.83333333,2.083333333,717,1,Train
07/01/2017,20.32708333,83.79166667,2.458333333,509,0,Train
07/02/2017,19.91688672,78.20833333,1.75,459,0,Train
07/03/2017,21.405,75.33333333,1.708333333,469,1,Train
07/04/2017,23.2875,77.79166667,2.666666667,488,0,Train
07/05/2017,23.695,70.95833333,2.5,565,1,Train
07/06/2017,24.28083333,70.66666667,2.083333333,588,1,Train
07/07/2017,26.34,67.625,2,524,1,Train
07/08/2017,27.97208333,53.20833333,1.416666667,422,0,Train
07/09/2017,27.22,62.5,2.666666667,381,0,Train
07/10/2017,26.44329167,67.33333333,1.833333333,514,1,Train
07/11/2017,24.85625,75.625,2.25,582,1,Train
07/12/2017,23.85416667,75.16666667,2.541666667,596,1,Train
07/13/2017,23.685,77.66666667,2.25,594,1,Train
07/14/2017,23.47458333,78.54166667,2.5,798,1,Train
07/15/2017,24.2175,77.625,2.375,620,0,Train
07/16/2017,24.29375,73.25,2.25,681,0,Train
07/17/2017,24.03166667,72.125,1.416666667,800,1,Train
07/18/2017,23.62375,72.375,1.791666667,936,1,Train
07/19/2017,24.0775,71.41666667,1.791666667,865,1,Train
07/20/2017,24.42333333,70.29166667,1.25,857,1,Train
07/21/2017,23.55916667,68.04166667,0.875,825,1,Train
07/22/2017,23.88083333,71.125,1.375,754,0,Train
07/23/2017,23.90875,72.375,1.5,700,0,Train
07/24/2017,22.9675,70.375,1.458333333,803,1,Train
07/25/2017,22.92208333,73.125,1.458333333,825,1,Train
07/26/2017,23.19125,71.79166667,2.125,790,1,Train
07/27/2017,23.62541667,70.54166667,1.166666667,903,1,Train
07/28/2017,23.44375,73.79166667,1.5,855,1,Train
07/29/2017,22.70375,71.375,1.125,703,0,Train
07/30/2017,23.17291667,73.16666667,1.833333333,703,0,Train
07/31/2017,22.45625,80.25,1.625,924,1,Train
08/01/2017,24.36291667,69.875,0.833333333,811,1,Train
08/02/2017,26.86375,61.5,0.875,829,1,Train
08/03/2017,27.35541667,62.33333333,1,879,1,Train
08/04/2017,26.22416667,63.45833333,1.166666667,846,1,Train
08/05/2017,24.22833333,70.04166667,1.333333333,859,0,Train
08/06/2017,23.48375,73.625,1.416666667,679,0,Train
08/07/2017,23.20458333,73.66666667,1.416666667,761,1,Train
08/08/2017,24.11375,70.41666667,1.458333333,804,1,Train
08/09/2017,23.80708333,70.29166667,1.041666667,768,1,Train
08/10/2017,23.9375,71.66666667,1,819,1,Train
08/11/2017,23.80041667,75.125,1.041666667,924,1,Train
08/12/2017,23.34416667,74.91666667,1.041666667,775,0,Train
08/13/2017,22.74833333,74.16666667,1.375,936,0,Train
08/14/2017,22.25208333,74.79166667,1.916666667,809,1,Train
08/15/2017,20.87333333,75.66666667,2.166666667,824,1,Train
08/16/2017,19.80525,68.29166667,1.458333333,809,1,Train
08/17/2017,21.60625,70.41666667,0.833333333,789,1,Train
08/18/2017,22.05375,72.79166667,1.5,780,1,Train
08/19/2017,21.92458333,72.20833333,1.416666667,751,0,Train
08/20/2017,21.71,68.79166667,1.041666667,687,0,Train
08/21/2017,21.78375,69.91666667,1.875,807,1,Train
08/22/2017,22.44541667,71.70833333,1.541666667,771,1,Train
08/23/2017,22.24291667,75.91666667,1.666666667,791,1,Train
08/24/2017,21.16458333,72.875,1.5,725,1,Train
08/25/2017,21.23958333,78.875,1.666666667,799,1,Train
08/26/2017,22.91,76.75,1.541666667,643,0,Train
08/27/2017,23.9225,85.04166667,2.166666667,572,0,Train
08/28/2017,25.13958333,79.79166667,1.583333333,675,1,Train
08/29/2017,27.34333333,63.20833333,0.791666667,749,1,Train
08/30/2017,27.985,56.79166667,0.875,702,1,Train
08/31/2017,29.14333333,49.91666667,1.458333333,680,1,Train
09/01/2017,29.71166667,56.41666667,0.916666667,597,1,Train
09/02/2017,30.18375,45.83333333,1.083333333,566,0,Train
09/03/2017,30.97333333,47.875,1.666666667,529,0,Train
09/04/2017,25.00416667,73.375,2.125,592,0,Train
09/05/2017,23.99583333,74.20833333,1.625,705,1,Train
09/06/2017,24.89625,66.75,1.041666667,749,1,Train
09/07/2017,23.74833333,67.75,1.041666667,861,1,Train
09/08/2017,23.3725,69.16666667,1.208333333,949,1,Train
09/09/2017,22.32041667,69.16666667,1.166666667,862,0,Train
09/10/2017,23.95458333,67.54166667,1.125,804,0,Train
09/11/2017,25.46958333,63.41666667,1.541666667,841,1,Train
09/12/2017,24.39625,75.66666667,2.125,803,1,Train
09/13/2017,21.99166667,74,1.541666667,876,1,Train
09/14/2017,20.2425,67.41666667,1.791666667,902,1,Train
09/15/2017,20.46916667,67.625,1.25,928,1,Train
09/16/2017,20.58916667,70.29166667,1.25,897,0,Train
09/17/2017,20.495,70.95833333,0.833333333,867,0,Train
09/18/2017,19.97208333,74.08333333,1.166666667,780,1,Train
09/19/2017,20.90166667,72.79166667,1.958333333,898,1,Train
09/20/2017,20.58791667,70.41666667,1.5,821,1,Train
09/21/2017,20.20941667,72.45833333,2.708333333,775,1,Train
09/22/2017,17.86541667,60.79166667,1.375,920,1,Train
09/23/2017,17.92916667,61.79166667,1.125,879,0,Train
09/24/2017,19.55083333,57.08333333,0.958333333,745,0,Train
09/25/2017,22.06833333,29.5,1.541666667,826,1,Train
09/26/2017,22.12625,32.5,1.416666667,857,1,Train
09/27/2017,21.56625,66.45833333,1.041666667,858,1,Train
09/28/2017,22.1771875,66.83333333,1.041666667,835,1,Train
09/29/2017,23.20291667,60.625,0.791666667,806,1,Train
09/30/2017,21.94041667,71.66666667,1.416666667,847,0,Train
10/01/2017,20.47708333,72.20833333,2.083333333,785,0,Train
10/02/2017,19.92958333,67.875,1.041666667,804,1,Train
10/03/2017,19.55833333,70.95833333,1.416666667,826,1,Train
10/04/2017,18.66291667,67.45833333,1.416666667,797,1,Train
10/05/2017,19.95708333,54.04166667,1.083333333,787,1,Train
10/06/2017,21.63833333,53.29166667,1.083333333,900,1,Train
10/07/2017,23.9325,28.70833333,0.75,873,0,Train
10/08/2017,21.78458333,63.79166667,1.125,1848,0,Train
10/09/2017,20.79666667,62.54166667,1.875,732,0,Train
10/10/2017,21.42208333,60.20833333,1.25,873,1,Train
10/11/2017,19.82333333,70.875,0.958333333,862,1,Train
10/12/2017,18.9625,72.125,1.041666667,837,1,Train
10/13/2017,18.59208333,77.25,0.75,882,1,Train
